,Date,COST,PDR,VAR,AVG,VAR70,VAR85,VAR99
0,1/2/2020,291.48999,,,,,,
1,1/3/2020,291.730011,0.000823089,0.0,0.000823089,,,
2,1/6/2020,291.809998,0.000274144,7.53e-08,0.000548617,,,
3,1/7/2020,291.350006,-0.001577585,1.05e-06,-0.000160117,,,
4,1/8/2020,294.690002,0.011398649,2.58e-05,0.002729574,,,
5,1/9/2020,299.420013,0.01592335,4.85e-05,0.005368329,,,
6,1/10/2020,297.23999,-0.007307454,6.28e-05,0.003255699,,,
7,1/13/2020,299.869995,0.008809171,5.76e-05,0.004049052,,,
8,1/14/2020,299.75,-0.000400237,5.25e-05,0.003492891,,,
9,1/15/2020,300.820007,0.003563309,4.67e-05,0.003500715,,,
10,1/16/2020,303.029999,0.007319705,4.33e-05,0.003882614,,,
11,1/17/2020,304.679993,0.005430215,3.96e-05,0.004023305,,,
12,1/21/2020,313.26001,0.027771526,7.94e-05,0.006002324,,,
13,1/22/2020,311.890015,-0.004382939,8.09e-05,0.005203457,,,
14,1/23/2020,312.880005,0.003169137,7.54e-05,0.005058149,,,
15,1/24/2020,310.51001,-0.007603607,8.04e-05,0.004214032,,,
16,1/27/2020,309.450012,-0.003419572,7.88e-05,0.003736931,,,
17,1/28/2020,310.850006,0.004513933,7.42e-05,0.003782637,,,
18,1/29/2020,309.579987,-0.004094002,7.33e-05,0.003345046,,,
19,1/30/2020,309.470001,-0.000355338,7.01e-05,0.003150289,,,
20,1/31/2020,305.519989,-0.012845953,7.88e-05,0.002350477,,,
21,2/3/2020,302.0,-0.01158819,8.38e-05,0.001686731,,,
22,2/4/2020,304.899994,0.009556817,8.27e-05,0.002044462,,,
23,2/5/2020,308.950012,0.013195656,8.43e-05,0.002529297,,,
24,2/6/2020,310.609985,0.005358567,8.11e-05,0.002647183,,,
25,2/7/2020,313.630005,0.009675905,7.97e-05,0.002928332,,,
26,2/10/2020,313.790009,0.000510038,7.69e-05,0.002835321,,,
27,2/11/2020,310.679993,-0.00996058,7.99e-05,0.002361398,,,
28,2/12/2020,315.119995,0.014190082,8.19e-05,0.002783851,,,
29,2/13/2020,318.200012,0.009726651,8.06e-05,0.003023258,,,
30,2/14/2020,318.309998,0.000345591,7.82e-05,0.002934003,,,
31,2/18/2020,322.049988,0.011681031,7.8e-05,0.003216165,,,
32,2/19/2020,323.019989,0.003007431,7.56e-05,0.003209642,,,
33,2/20/2020,324.079987,0.003276152,7.33e-05,0.003211657,,,
34,2/21/2020,321.950012,-0.006594068,7.39e-05,0.002923254,,,
35,2/24/2020,313.619995,-0.026214245,9.54e-05,0.002090754,,,
36,2/25/2020,304.869995,-0.028296606,0.000117645,0.00124666,,,
37,2/26/2020,305.690002,0.002686083,0.00011452,0.001285564,,,
38,2/27/2020,293.130005,-0.041955309,0.000159416,0.000147646,,,
39,2/28/2020,281.140015,-0.041763394,0.000199213,-0.000926996,,,
40,3/2/2020,309.140015,0.094941478,0.000418258,0.001469716,,,
41,3/3/2020,302.730011,-0.020952942,0.00042002,0.000922822,,,
42,3/4/2020,320.73999,0.057789439,0.000485182,0.002276789,,,
43,3/5/2020,315.76001,-0.015648332,0.000481197,0.001859925,,,
44,3/6/2020,311.339996,-0.014096913,0.000475916,0.00149727,,,
45,3/9/2020,301.980011,-0.030524723,0.000487621,0.00078567,,,
46,3/10/2020,309.399994,0.024274092,0.000488753,0.001296288,,,
47,3/11/2020,297.429993,-0.039456039,0.000512937,0.000429217,,,
48,3/12/2020,279.850006,-0.060925113,0.000579041,-0.000848998,,,
49,3/13/2020,302.269989,0.077066855,0.000688591,0.000741122,,,
50,3/16/2020,283.179993,-0.065237908,0.000760143,-0.000578459,,,
51,3/17/2020,306.98999,0.080732428,0.000872333,0.001015872,,,
52,3/18/2020,307.5,0.001659946,0.000855565,0.001028258,,,
53,3/19/2020,305.220001,-0.007442256,0.00084075,0.000868437,,,
54,3/20/2020,290.420013,-0.049704635,0.000871667,-6.81e-05,,,
55,3/23/2020,285.529999,-0.016981097,0.000860925,-0.00037561,,,
56,3/24/2020,284.940002,-0.00206846,0.000845602,-0.00040584,,,
57,3/25/2020,280.859985,-0.014422368,0.000834153,-0.000651744,,,
58,3/26/2020,292.299988,0.03992436,0.000847668,4.78e-05,,,
59,3/27/2020,284.329987,-0.027645141,0.000846079,-0.000421528,,,
60,3/30/2020,291.119995,0.023600046,0.000841435,-2.12e-05,,,
61,3/31/2020,285.130005,-0.020790302,0.000834596,-0.000361646,,,
62,4/1/2020,286.779999,0.005770134,0.000821731,-0.000262747,,,
63,4/2/2020,291.480011,0.016256063,0.000812951,-5.43e-07,,,
64,4/3/2020,288.649994,-0.00975657,0.000801712,-0.000152981,287.05422130215356,282.89097826228345,272.6574837592935
65,4/6/2020,305.119995,0.055490265,0.000836279,0.000703069,284.2421155678109,280.14486152761407,270.1476096297354
66,4/7/2020,303.630005,-0.004895254,0.000824076,0.000618246,300.6280903123087,296.1903380058879,285.30872836645034
67,4/8/2020,305.970001,0.00767719,0.000812509,0.000723603,299.1340720829112,294.77099407573536,284.09932720148436
68,4/9/2020,300.01001,-0.01967122,0.000806587,0.000423679,301.5286172546583,297.1591847269466,286.49821419845307
69,4/13/2020,299.619995,-0.001300852,0.00079494,0.000398686,295.58960234941236,291.32739514626076,280.82926214962123
70,4/14/2020,314.140015,0.047323806,0.000814591,0.001069045,295.2493937866045,291.0109244173142,280.62871889950077
71,4/15/2020,310.269989,-0.012395943,0.000805635,0.000879397,309.6847564243035,305.20129393275823,294.1633566808229
72,4/16/2020,321.559998,0.035741295,0.000811091,0.00136359,305.8258501016175,301.4052935042671,290.5737220254286
73,4/17/2020,317.920013,-0.011384326,0.000802176,0.001188961,317.0906152601484,312.50766924927296,301.23913277785255
74,4/20/2020,312.079987,-0.018540296,0.000796525,0.000922349,313.4866736785572,308.98698979449705,297.88825932024224
75,4/21/2020,301.329987,-0.035053557,0.000802931,0.000442671,307.6707112760075,303.2604246962735,292.425950848513
76,4/22/2020,309.420013,0.026493653,0.000801179,0.000785447,296.9101417576959,292.6431584926566,282.0886778808074
77,4/23/2020,305.399994,-0.013077246,0.000793237,0.000605412,304.97805883447023,300.57730878531714,289.87749090741755
78,4/24/2020,310.549988,0.016722507,0.000786355,0.000812041,300.99905283615243,296.68342815202186,286.08299442739917
79,4/27/2020,308.779999,-0.005715834,0.000776934,0.00072941,306.15027756397177,301.7829769959672,291.05989719316494
80,4/28/2020,304.950012,-0.012481178,0.000769376,0.000564278,304.3977168811526,300.0741015349943,289.45297135219886
81,4/29/2020,307.089996,0.006992983,0.000760382,0.000643644,300.6173152601941,296.3802994911618,285.95177665207416
82,4/30/2020,303.0,-0.013408046,0.000753487,0.000472282,302.76352306611136,298.52034489389274,288.10620380368255
83,5/1/2020,301.920013,-0.003570681,0.000744604,0.000423572,298.70774230203267,294.5395015366481,284.2914293188659
84,5/4/2020,304.48999,0.008476088,0.000736502,0.000519435,297.6559768563932,293.5370026062302,283.35610036318815
85,5/5/2020,307.920013,0.011201838,0.000729164,0.00064511,300.22703996305194,296.0745794866716,285.9419532780337
86,5/6/2020,308.890015,0.003145224,0.000720757,0.000674182,303.6840313785433,299.5083723081858,289.2572298162133
87,5/7/2020,305.0,-0.012673498,0.000714497,0.00052076,304.6802126303235,300.51911877635774,290.2614876570583
88,5/8/2020,305.940002,0.003077234,0.000706451,0.000549811,300.8123918525126,296.72835439751884,286.6844202142067
89,5/11/2020,310.329987,0.014247195,0.000700598,0.000703714,301.7684596867823,297.6731630578706,287.63495701588397
90,5/12/2020,304.839996,-0.01784917,0.000696595,0.000497571,306.1660704983599,302.0556613701029,291.92423821185906
91,5/13/2020,302.140015,-0.0088965,0.0006899,0.000394339,300.7083757111238,296.6748167695866,286.68876459128586
92,5/14/2020,299.73999,-0.007975137,0.000683154,0.000303367,298.02488373796587,294.05132248717894,284.27342847665886
93,5/15/2020,299.209991,-0.001769761,0.000675854,0.000281075,295.62479872843494,291.68257479760695,281.9888087307368
94,5/18/2020,302.76001,0.011794808,0.000670059,0.000403562,295.1487107604297,291.24063033002096,281.610207287557
95,5/19/2020,304.630005,0.006157496,0.000663351,0.000464129,298.6967847412165,294.7633382983263,285.1293503744543
96,5/20/2020,304.910004,0.000918722,0.000656443,0.000468865,300.59685523774976,296.6507625674447,286.93867557290486
97,5/21/2020,301.970001,-0.009688986,0.000650728,0.000364144,300.87921457603005,296.9638449552036,287.3498904520412
98,5/22/2020,302.429993,0.001522145,0.000644102,0.000375961,297.97675397764266,294.0872373127581,284.58389923405866
99,5/26/2020,304.799988,0.007805962,0.000638148,0.000451011,298.43957982069884,294.589740959251,285.1637510010914
100,5/27/2020,306.01001,0.003962029,0.000631888,0.000486122,300.8234498661152,296.96409761849424,287.42681046211214
101,5/28/2020,309.559998,0.011534114,0.000626828,0.000595508,302.0726783162758,298.2059421377921,288.66891181858057
102,5/29/2020,308.470001,-0.003527331,0.000620848,0.000555088,305.61411510053193,301.7075084795346,292.09506889708723
103,6/1/2020,308.290009,-0.00058367,0.000614833,0.000544032,304.5411470962871,300.6887286809568,291.1870946538776
104,6/2/2020,307.089996,-0.003900076,0.000609109,0.0005013,304.38622148404943,300.55327721950874,291.1275599145698
105,6/3/2020,306.640015,-0.001466381,0.000603345,0.00048256,303.2050749950681,299.38386761178515,290.0404753995407
106,6/4/2020,310.75,0.01331426,0.000599191,0.000603614,302.7678368003675,299.00846141739015,289.6799788629558
107,6/5/2020,312.040009,0.004142683,0.000593707,0.000636689,306.89721855316327,303.06714824400063,293.6868233858826
108,6/8/2020,307.190002,-0.015664958,0.000590648,0.000485748,308.180860082511,304.3404156765581,294.9462509868399
109,6/9/2020,305.549988,-0.005353063,0.000585539,0.000432181,303.3597996715608,299.6079900985814,290.37608640077036
110,6/10/2020,307.329987,0.005808654,0.000580476,0.000481058,301.74660497275084,298.019521377014,288.8838000813477
111,6/11/2020,300.829987,-0.021376769,0.000579512,0.000284141,303.52017634449896,299.8201877830043,290.64952179147684
112,6/12/2020,298.700012,-0.007105513,0.000574821,0.000218162,297.0498292828154,293.40640195630175,284.48058085537525
113,6/15/2020,297.179993,-0.005101773,0.000569983,0.000171083,294.9436920927718,291.3455648697382,282.4490384725009
114,6/16/2020,301.359985,0.013967521,0.000566638,0.000292104,293.4545240791866,289.8785785342541,281.10719977966244
115,6/17/2020,299.609985,-0.005823935,0.000562033,0.000238921,297.62925478418884,294.0270161217847,285.1588288550269
116,6/18/2020,299.570007,-0.000133442,0.000557189,0.000235711,295.8930944127836,292.3310337816375,283.54985108758154
117,6/19/2020,299.899994,0.001100929,0.000552433,0.000243106,295.86285519401815,292.3077827210172,283.53230332359425
118,6/22/2020,300.450012,0.001832325,0.000547773,0.000256574,296.2179005607403,292.6688132600057,283.8938935836429
119,6/23/2020,301.290009,0.002791895,0.000543223,0.000277879,296.77976559755,293.24596615370467,284.5362614906696
120,6/24/2020,298.019989,-0.010912725,0.000539731,0.000184624,297.626855842492,294.0869086937148,285.3629209013839
121,6/25/2020,300.529999,0.008387018,0.000535822,0.000252413,294.3902618003032,290.9107802232676,282.35174280306535
122,6/26/2020,296.559998,-0.013298027,0.000532923,0.000141343,296.9024989178865,293.40539253619556,284.805679200385
123,6/29/2020,301.589996,0.016818914,0.000530833,0.000276933,292.95099973308385,289.51521948525976,281.0167111459564
124,6/30/2020,303.209991,0.005357139,0.000526758,0.000317903,297.968201988927,294.47612251185245,285.83826348292604
125,7/1/2020,304.75,0.005066163,0.000522723,0.000355889,299.5885405098522,296.08597588940665,287.48062948438326
126,7/2/2020,305.73999,0.003243267,0.00051864,0.000378805,301.14824083366784,297.6472840154159,288.98232874769184
127,7/6/2020,311.48999,0.018632168,0.000517159,0.000522532,302.1578182803634,298.66249038586545,290.0313585828917
128,7/7/2020,316.230011,0.015102629,0.000514767,0.000636439,307.87418644348395,304.3083759410567,295.5253421095879
129,7/8/2020,316.320007,0.00028455,0.000510777,0.000633711,312.6034056874883,309.0123675438183,300.10305019836784
130,7/9/2020,325.540009,0.028730988,0.000512874,0.000849844,312.702101260475,309.09338564837293,300.2521272651936
131,7/10/2020,326.230011,0.002117318,0.000508971,0.000859519,321.88728220889766,318.16962033429814,309.0316666296358
132,7/13/2020,322.920013,-0.010198033,0.000506035,0.00077575,322.5909681619524,318.8864389297517,309.71481284961317
133,7/14/2020,328.0,0.015608954,0.000503872,0.000887278,319.2979836498656,315.6266401197319,306.620195754561
134,7/15/2020,326.700012,-0.003971253,0.000500287,0.00085102,324.379131440254,320.6716113285014,311.52400815951114
135,7/16/2020,326.269989,-0.00131713,0.000496615,0.00083496,323.0671056874902,319.39404470371767,310.30173766972626
136,7/17/2020,324.790009,-0.004546378,0.000493175,0.000795391,322.6738431181258,318.9982609449905,309.94896904167666
137,7/20/2020,326.51001,0.005281759,0.000489721,0.000828138,321.17947535416585,317.5566460680238,308.57092532884076
138,7/21/2020,327.73999,0.003759974,0.000486234,0.000849383,322.9285787490091,319.2845385525319,310.31695480848435
139,7/22/2020,328.299988,0.001707207,0.000482741,0.000855555,324.1637107104161,320.5338369274247,311.5384523285277
140,7/23/2020,326.109985,-0.006693086,0.000479697,0.000801636,324.7460404378513,321.1021342573434,312.15101966822624
141,7/24/2020,325.779999,-0.001012398,0.000476318,0.00078877,322.5736701576939,318.98210327232204,310.0974092627356
142,7/27/2020,327.600006,0.005571066,0.000473124,0.000822449,322.24866916073665,318.6813358488826,309.85832856916466
143,7/28/2020,327.570007,-9.16e-05,0.000469821,0.000816057,324.0779127930616,320.470083699565,311.6137071430807
144,7/29/2020,326.140015,-0.004375011,0.000466744,0.000780008,324.0613616160517,320.48044718109037,311.6325572580297
145,7/30/2020,324.820007,-0.004055579,0.000463686,0.000746659,322.6206910319742,319.07109316938096,310.323801846984
146,7/31/2020,325.529999,0.002183416,0.000460524,0.0007565,321.3343828352057,317.81580859214523,309.13681090913786
147,8/3/2020,329.320007,0.011575323,0.000458182,0.000830097,322.06850723213245,318.5405770755402,309.8092120170823
148,8/4/2020,339.790009,0.031297863,0.000461316,0.00103596,325.8571391241377,322.29876015679935,313.50591316432485
149,8/5/2020,339.970001,0.000529575,0.000458221,0.001032562,336.2518940644606,332.5834555654057,323.48598754727254
150,8/6/2020,343.309998,0.009776442,0.000455673,0.001090854,336.4374438002876,332.7702317961224,323.70122435534427
151,8/7/2020,340.910004,-0.007015299,0.000453087,0.001037171,339.77206469691953,336.0893565739882,326.92863698199193
152,8/10/2020,340.0,-0.002672907,0.000450197,0.001012763,337.40685386034335,333.7528617450739,324.6885509591372
153,8/11/2020,332.429993,-0.022516327,0.000450849,0.000858978,336.48669017182357,332.84847447070206,323.87423960912446
154,8/12/2020,336.76001,0.01294125,0.000448863,0.000937434,328.9508643316214,325.40691017036534,316.6098597409989
155,8/13/2020,335.700012,-0.0031526,0.000446074,0.000911047,333.2757596300549,329.68211579967453,320.81952538128644
156,8/14/2020,336.279999,0.001726204,0.000443219,0.000916272,332.230469987698,328.65846820011615,319.80601793972517
157,8/17/2020,339.959991,0.010883794,0.000441025,0.00097976,332.82309439776014,329.24424639328265,320.4263933117411
158,8/18/2020,340.75,0.002321133,0.000438245,0.000988249,336.5111317139879,332.8988509541327,323.99243361121245
159,8/19/2020,340.899994,0.000440091,0.000435491,0.000984802,337.27613429729905,333.70032191447814,324.81524671270097
160,8/20/2020,340.869995,-8.8e-05,0.000432776,0.000978097,337.4346299810117,333.85130867265786,324.9967848928963
161,8/21/2020,344.609985,0.010912141,0.000430697,0.001039799,337.4200624026305,333.84126843378766,324.9989755899904
162,8/24/2020,344.130005,-0.001393792,0.000428075,0.001024777,341.138467260478,337.53467800592284,328.60067758273925
163,8/25/2020,344.709991,0.00168395,0.000425451,0.001028821,340.6911244689364,337.09670045582817,328.1950934597573
164,8/26/2020,344.269989,-0.001277256,0.000422889,0.001014759,341.27227523189543,337.67994164005836,328.8297081198868
165,8/27/2020,346.359985,0.006052452,0.000420479,0.001045291,340.8604588511686,337.28015675888173,328.4362258620637
166,8/28/2020,348.369995,0.005786466,0.000418081,0.001073852,342.95439773132847,339.3756774016975,330.5476113540715
167,8/31/2020,347.660004,-0.002040117,0.000415635,0.001055206,344.9413969334392,341.34520616606807,332.47618002902993
168,9/1/2020,351.380005,0.010643271,0.000413705,0.001112277,344.2463277211016,340.6706505080399,331.8006077399944
169,9/2/2020,358.859985,0.021064025,0.000413598,0.001230335,347.96661678173757,344.3581552102823,335.4338633128959
170,9/3/2020,348.299988,-0.029868156,0.000416821,0.001047403,355.4202993754663,351.741605066519,342.6164564093574
171,9/4/2020,346.570007,-0.004979304,0.000414594,0.001012159,344.8933132883866,341.3036524079632,332.4439620883816
172,9/8/2020,338.859985,-0.02249784,0.000415379,0.000875473,343.167162611296,339.61594580371604,330.8036987668742
173,9/9/2020,346.429993,0.022093759,0.000415565,0.000998122,335.48105207331105,332.0047802955413,323.3792082962389
174,9/10/2020,339.529999,-0.020118452,0.000415725,0.000876762,343.02045912691915,339.4614326414141,330.6657813418444
175,9/11/2020,339.130005,-0.001178776,0.000413373,0.000865016,336.1439574849717,332.6561718705841,324.0079031685223
176,9/14/2020,342.920013,0.011113692,0.000411618,0.000923247,335.7515059261662,332.2695149290901,323.6894615809273
177,9/15/2020,343.910004,0.002882785,0.000409314,0.000934318,339.53230354621064,336.02481336861257,327.30903790766104
178,9/16/2020,343.730011,-0.000523509,0.000407026,0.000926128,340.522663483659,337.03337122688265,328.35372185319886
179,9/17/2020,338.880005,-0.01421042,0.000406025,0.000841567,340.36384648883313,336.8609396255565,328.18038125962516
180,9/18/2020,335.959991,-0.008653999,0.000404268,0.000788813,335.51028891990853,332.0712049536339,323.54449882921523
181,9/21/2020,339.570007,0.010688053,0.000402573,0.000843505,332.644211605067,329.2272121514203,320.8297756165098
182,9/22/2020,344.450012,0.014268845,0.000401346,0.000917271,336.24209848573696,332.8104102816102,324.3297793508042
183,9/23/2020,344.630005,0.000522415,0.000399153,0.000915113,341.11216198238907,337.6189489200777,329.00353129803614
184,9/24/2020,347.0,0.006853388,0.000397175,0.000947386,341.28250228892296,337.8045109864234,329.192315913645
185,9/25/2020,342.579987,-0.012819611,0.000396047,0.00087297,343.65927141962266,340.15533825215806,331.5342285473503
186,9/28/2020,349.619995,0.020341667,0.000395944,0.000977641,339.2282870338026,335.7803034519368,327.3067912864944
187,9/29/2020,352.140015,0.00718203,0.000394032,0.001010819,346.26214882735144,342.74011879080894,334.0760750997503
188,9/30/2020,355.0,0.008088923,0.000392201,0.001048469,348.77285594777914,345.24674596808757,336.4958593659818
189,10/1/2020,358.459991,0.009699263,0.000390519,0.00109424,351.6095646938321,348.0755581688586,339.34008500533946
190,10/2/2020,355.01001,-0.009671066,0.000389071,0.001037581,355.08000069617475,351.50038451589734,342.68002290137474
191,10/5/2020,358.579987,0.010005765,0.000387453,0.001084534,351.6442766742592,348.10461896525095,339.352381851441
192,10/6/2020,358.350006,-0.000641572,0.00038545,0.001075544,355.2166435233195,351.6529269749835,342.8670727728414
193,10/7/2020,363.019989,0.01294772,0.00038418,0.001137058,355.0023353394661,351.4520806532474,342.6407535337675
194,10/8/2020,365.089996,0.005685989,0.000382305,0.001160506,359.64265465928673,356.04256023558963,347.1722274123478
195,10/9/2020,369.459991,0.011898568,0.000380933,0.001215573,361.7201267502728,358.1192399021344,349.1955814306248
196,10/12/2020,376.480011,0.018822498,0.000380563,0.001305405,366.06654997883527,362.4308335565047,353.3971624111629
197,10/13/2020,380.679993,0.011094155,0.000379115,0.001355094,373.05232340943036,369.34557438516543,360.1532323398705
198,10/14/2020,378.339996,-0.006165857,0.000377485,0.001317109,377.254808438521,373.50205828876585,364.241602958141
199,10/15/2020,376.579987,-0.004662778,0.000375767,0.001287059,374.9215203449392,371.21001446420047,362.0718934444131
200,10/16/2020,381.540009,0.013085245,0.00037458,0.00134605,373.18879955668996,369.50828698398294,360.3865472495551
201,10/19/2020,375.559998,-0.015797478,0.000374172,0.001260759,378.12988444324435,374.39687419336144,365.1932213042081
202,10/20/2020,378.309998,0.00729572,0.000372499,0.001290635,372.17661482186935,368.4955916211644,359.4480621453951
203,10/21/2020,377.820007,-0.00129605,0.000370697,0.001277893,374.9165024639794,371.231779378136,362.1514006659349
204,10/22/2020,375.75,-0.005493882,0.000369103,0.001244698,374.443449806982,370.7700616792024,361.64840398874173
205,10/23/2020,374.600006,-0.003065223,0.000367393,0.001223674,372.3711693006936,368.7411850192336,359.7630009002056
206,10/26/2020,370.709991,-0.010438745,0.000366266,0.00116706,371.2302913821796,367.6137457464502,358.66901722942066
207,10/27/2020,372.720001,0.005407409,0.000364583,0.001187545,367.3792882880092,363.7902206106625,354.92915919460813
208,10/28/2020,364.959991,-0.021039736,0.000365194,0.001080683,369.3893112008413,365.7883470260293,356.90760354051014
209,10/29/2020,364.859985,-0.000274057,0.000363456,0.001074201,361.64947624900833,358.12024137334834,349.3936816836863
210,10/30/2020,357.619995,-0.020042721,0.000363838,0.000973644,361.5545756636948,358.02867635325237,349.32573861832634
211,11/2/2020,364.390015,0.018753808,0.000363605,0.00105791,354.3300456474327,350.8871540387621,342.3487413376734
212,11/3/2020,371.959991,0.020561534,0.000363676,0.001149909,361.08179998610376,357.5663321106679,348.8977359922417
213,11/4/2020,376.170013,0.011254906,0.000362446,0.00119735,368.6215578749365,365.0278705690881,356.1882485672262
214,11/5/2020,385.230011,0.023799384,0.000363128,0.001302967,372.8054965471657,369.19901970740733,360.25297887971334
215,11/6/2020,385.660004,0.001115576,0.000361439,0.001302095,381.82728890302474,378.11086811713096,368.9463516612242
216,11/9/2020,365.0,-0.055058809,0.000374404,0.001041165,382.2693930208185,378.5561646600048,369.3479300420234
217,11/10/2020,366.619995,0.004428522,0.000372731,0.001056775,361.6193416735119,358.0630937841438,349.2309181210359
218,11/11/2020,372.920013,0.017038079,0.000372188,0.001130084,363.2360890922213,359.67329030350345,350.84230799620906
219,11/12/2020,375.709991,0.007453591,0.00037067,0.001158958,369.51685941086424,365.8846577524827,356.91250715835343
220,11/13/2020,378.839996,0.008296397,0.000369216,0.001191401,372.29456286723513,368.6414068930027,359.58676282806516
221,11/16/2020,379.790009,0.00250455,0.000367553,0.001197343,375.4343507359496,371.76290319077305,362.70241328994797
222,11/17/2020,381.920013,0.005592705,0.000365984,0.001217142,376.36716544775635,372.70173141080784,363.6239381699033
223,11/18/2020,382.230011,0.000811354,0.000364343,0.001215322,378.5117268076506,374.79588673444346,365.6937877354836
224,11/19/2020,383.540009,0.003421391,0.000362738,0.001225171,378.8225107434519,375.13445391319476,366.00766541833065
225,11/20/2020,381.119995,-0.006329668,0.000361379,0.001191594,380.12967718797,376.4279822883642,367.2532758389867
226,11/23/2020,381.709991,0.001546861,0.00035978,0.001193166,377.70648837443986,374.05073187350933,365.0039359697543
227,11/24/2020,384.220001,0.006554173,0.000358321,0.001216783,378.31599441502976,374.661578666656,365.6383667524088
228,11/25/2020,387.75,0.009145494,0.000357024,0.001251558,380.8130406636044,377.1353437621848,367.997170097378
229,11/27/2020,388.390015,0.001649226,0.000355466,0.001253294,384.32613701260505,380.62337385055946,371.4629214383755
230,11/30/2020,391.769989,0.008664877,0.000354158,0.001285518,384.98247420518834,381.2878856107052,372.1614034997146
231,12/1/2020,387.559998,-0.010804234,0.000353255,0.001233182,388.35954266692573,384.63474966208764,375.40423136340775
232,12/2/2020,383.5,-0.01053105,0.000352326,0.001182474,384.1705834461778,380.49489182545494,371.3341339285553
233,12/3/2020,374.049988,-0.024950175,0.000353733,0.001070317,380.1318560606156,376.49984556997316,367.55583105558804
234,12/4/2020,373.429993,-0.001658894,0.000352253,0.001058653,370.7158326553467,367.16689134912093,358.34340448208724
235,12/7/2020,373.329987,-0.00026784,0.000350761,0.001053009,370.1031922636746,366.56112252565964,357.80312054437775
236,12/8/2020,377.600006,0.011372738,0.000349724,0.001096736,370.03109852278766,366.50776169100544,357.73177299115
237,12/9/2020,374.290009,-0.008804528,0.000348661,0.001054959,374.2604575297793,370.6886722849487,361.8396204261257
238,12/10/2020,372.790009,-0.00401564,0.000347303,0.001033654,370.9722690189376,367.46004169572944,358.67374994351553
239,12/11/2020,375.100006,0.006177391,0.00034596,0.001055176,369.48694630660543,365.98211827295495,357.24756374888926
240,12/14/2020,374.380005,-0.001921335,0.000344556,0.001042774,371.78190000236845,368.26511065140033,359.573544552278
241,12/15/2020,371.880005,-0.006700103,0.000343374,0.001010646,371.0907921449305,367.58556872410094,358.87696537512676
242,12/16/2020,369.440002,-0.006582884,0.000342192,0.000979267,368.5882908022918,365.1083767811098,356.4783214286102
243,12/17/2020,370.290009,0.002298156,0.000340791,0.000984695,366.17388786433565,362.71450587733483,354.1659215183555
244,12/18/2020,367.0,-0.008924659,0.000339795,0.000944083,367.0362588072404,363.57656081213446,355.0557047545227
245,12/21/2020,364.970001,-0.005546687,0.000338579,0.00091759,363.77025792405027,360.3373892063421,351.8137591534048
246,12/22/2020,362.029999,-0.008088083,0.000337531,0.000880981,361.7169167268889,358.32575717244123,349.88238049384415
247,12/23/2020,361.890015,-0.000386739,0.000336171,0.000875849,358.8124030882422,355.4561181140131,347.1017181674703
248,12/24/2020,364.579987,0.007405631,0.000334987,0.000902179,358.6861146901483,355.33070191013314,347.04852519187557
249,12/28/2020,371.059998,0.017617799,0.000334759,0.00096931,361.3599176237411,357.97990423357334,349.62608104240195
250,12/29/2020,372.720001,0.004463701,0.000333469,0.000983287,367.795159303226,364.3656180381823,355.961661325071
251,12/30/2020,374.450012,0.004630845,0.000332193,0.000997819,369.47224157946454,366.02686612321884,357.52564280478765
252,12/31/2020,376.779999,0.006203145,0.000330982,0.001018475,371.18865867608423,367.72947750702053,359.18353075486704
253,1/4/2021,380.149994,0.008904436,0.000329919,0.001049645,373.52082311031955,370.0515395255753,361.4280979231661
254,1/5/2021,375.73999,-0.011668508,0.000329254,0.000999574,376.87919809181614,373.37932618835794,364.7389008663907
255,1/6/2021,370.019989,-0.01534036,0.000329006,0.000935496,372.4871763292723,369.04526369154377,360.5172900256572
256,1/7/2021,367.920013,-0.00569147,0.000327891,0.000909609,366.80393222865405,363.41333836112165,355.01922616679104
257,1/8/2021,369.940002,0.005475277,0.000326696,0.000927374,364.7124096508706,361.3508224999568,353.03235692662565
258,1/11/2021,364.01001,-0.016159468,0.000326557,0.000861146,366.72769876487115,363.36905517123125,355.01791221510894
